item	status	evidence	action
required_file:Report.md	ready	docs/exp/v5/Report.md	none
required_file:goal_readiness.md	ready	docs/exp/v5/goal_readiness.md	none
required_file:goal_readiness.tsv	ready	docs/exp/v5/goal_readiness.tsv	none
required_file:folder_readme_audit.md	ready	docs/exp/v5/folder_readme_audit.md	none
required_file:folder_readme_audit.tsv	ready	docs/exp/v5/folder_readme_audit.tsv	none
required_file:3_evaluation/running_status.md	ready	docs/exp/v5/3_evaluation/running_status.md	none
required_file:3_evaluation/model_matrix.md	ready	docs/exp/v5/3_evaluation/model_matrix.md	none
required_file:3_evaluation/model_matrix.tsv	ready	docs/exp/v5/3_evaluation/model_matrix.tsv	none
required_file:2_training/05_checkpoint_selection/selected_checkpoint_manifest.md	ready	docs/exp/v5/2_training/05_checkpoint_selection/selected_checkpoint_manifest.md	none
required_file:2_training/05_checkpoint_selection/selected_checkpoint_manifest.tsv	ready	docs/exp/v5/2_training/05_checkpoint_selection/selected_checkpoint_manifest.tsv	none
required_file:2_training/05_checkpoint_selection/checkpoint_selection_contract_audit.md	ready	docs/exp/v5/2_training/05_checkpoint_selection/checkpoint_selection_contract_audit.md	none
required_file:2_training/05_checkpoint_selection/checkpoint_selection_contract_audit.tsv	ready	docs/exp/v5/2_training/05_checkpoint_selection/checkpoint_selection_contract_audit.tsv	none
required_file:2_training/mlm_progress_eta.md	ready	docs/exp/v5/2_training/mlm_progress_eta.md	none
required_file:2_training/mlm_progress_eta.tsv	ready	docs/exp/v5/2_training/mlm_progress_eta.tsv	none
required_file:2_training/live_training_health.md	ready	docs/exp/v5/2_training/live_training_health.md	none
required_file:2_training/live_training_health.tsv	ready	docs/exp/v5/2_training/live_training_health.tsv	none
required_file:2_training/storage_readiness.md	ready	docs/exp/v5/2_training/storage_readiness.md	none
required_file:2_training/storage_readiness.tsv	ready	docs/exp/v5/2_training/storage_readiness.tsv	none
required_file:2_training/paired_launcher_transition.md	ready	docs/exp/v5/2_training/paired_launcher_transition.md	none
required_file:2_training/paired_launcher_transition.tsv	ready	docs/exp/v5/2_training/paired_launcher_transition.tsv	none
required_file:2_training/training_parity_audit.md	ready	docs/exp/v5/2_training/training_parity_audit.md	none
required_file:2_training/training_parity_audit.tsv	ready	docs/exp/v5/2_training/training_parity_audit.tsv	none
required_file:3_evaluation/post_checkpoint_eval_queue.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_eval_queue.md	none
required_file:3_evaluation/post_checkpoint_eval_queue.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_eval_queue.tsv	none
required_file:3_evaluation/post_checkpoint_execution_plan.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_execution_plan.md	none
required_file:3_evaluation/post_checkpoint_execution_plan.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_execution_plan.tsv	none
required_file:3_evaluation/post_checkpoint_command_consistency.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_command_consistency.md	none
required_file:3_evaluation/post_checkpoint_command_consistency.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_command_consistency.tsv	none
required_file:3_evaluation/post_checkpoint_eval_recovery.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_eval_recovery.md	none
required_file:3_evaluation/post_checkpoint_parser_contract.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_parser_contract.md	none
